{'message': {'message_id': 292, 'delete_chat_photo': False, 'chat': {'id': 309233926, 'type': 'private', 'first_name': 'So', 'last_name': 'Fa'}, 'text': '/start', 'channel_chat_created': False, 'entities': [{'offset': 0, 'type': 'bot_command', 'length': 6}], 'caption_entities': [], 'photo': [], 'supergroup_chat_created': False, 'new_chat_members': [], 'new_chat_photo': [], 'group_chat_created': False, 'date': 1629537667, 'from': {'id': 309233926, 'is_bot': False, 'language_code': 'en', 'last_name': 'Fa', 'first_name': 'So'}}, 'update_id': 906985507}

{'message': {'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}], 'delete_chat_photo': False, 'new_chat_members': [], 'message_id': 296, 'caption_entities': [], 'new_chat_photo': [], 'date': 1629537757, 'channel_chat_created': False, 'photo': [], 'chat': {'type': 'private', 'id': 309233926, 'first_name': 'So', 'last_name': 'Fa'}, 'supergroup_chat_created': False, 'group_chat_created': False, 'from': {'is_bot': False, 'first_name': 'So', 'language_code': 'en', 'id': 309233926, 'last_name': 'Fa'}}, 'update_id': 906985511}

{'message': {'new_chat_photo': [], 'caption_entities': [], 'date': 1629578047, 'message_id': 363, 'entities': [{'length': 6, 'offset': 0, 'type': 'bot_command'}], 'supergroup_chat_created': False, 'photo': [], 'text': '/start', 'channel_chat_created': False, 'delete_chat_photo': False, 'chat': {'username': 'RunLevel1', 'type': 'private', 'first_name': 'A', 'id': 171117649}, 'new_chat_members': [], 'group_chat_created': False, 'from': {'language_code': 'en', 'id': 171117649, 'is_bot': False, 'username': 'RunLevel1', 'first_name': 'A'}}, 'update_id': 906985546}

{'message': {'new_chat_members': [], 'supergroup_chat_created': False, 'channel_chat_created': False, 'message_id': 451, 'photo': [], 'date': 1629739141, 'new_chat_photo': [], 'caption_entities': [], 'text': '/start', 'entities': [{'offset': 0, 'type': 'bot_command', 'length': 6}], 'delete_chat_photo': False, 'chat': {'type': 'private', 'last_name': '</Fathi>', 'id': 131605711, 'first_name': '<Soroush>', 'username': 'soroush_fathi'}, 'group_chat_created': False, 'from': {'language_code': 'en', 'id': 131605711, 'first_name': '<Soroush>', 'username': 'soroush_fathi', 'last_name': '</Fathi>', 'is_bot': False}}, 'update_id': 906985585}

{'message': {'new_chat_members': [], 'supergroup_chat_created': False, 'channel_chat_created': False, 'message_id': 462, 'photo': [], 'date': 1629739194, 'new_chat_photo': [], 'caption_entities': [], 'text': '/start', 'entities': [{'offset': 0, 'type': 'bot_command', 'length': 6}], 'delete_chat_photo': False, 'chat': {'type': 'private', 'last_name': '</Fathi>', 'id': 131605711, 'first_name': '<Soroush>', 'username': 'soroush_fathi'}, 'group_chat_created': False, 'from': {'language_code': 'en', 'id': 131605711, 'first_name': '<Soroush>', 'username': 'soroush_fathi', 'last_name': '</Fathi>', 'is_bot': False}}, 'update_id': 906985593}

{'message': {'caption_entities': [], 'photo': [], 'entities': [{'offset': 0, 'type': 'bot_command', 'length': 6}], 'group_chat_created': False, 'new_chat_photo': [], 'delete_chat_photo': False, 'new_chat_members': [], 'supergroup_chat_created': False, 'message_id': 562, 'date': 1629745692, 'channel_chat_created': False, 'text': '/start', 'chat': {'id': 131605711, 'username': 'soroush_fathi', 'type': 'private', 'first_name': '<Soroush>', 'last_name': '</Fathi>'}, 'from': {'id': 131605711, 'language_code': 'en', 'is_bot': False, 'last_name': '</Fathi>', 'first_name': '<Soroush>', 'username': 'soroush_fathi'}}, 'update_id': 906985646}

{'update_id': 906985664, 'message': {'supergroup_chat_created': False, 'new_chat_photo': [], 'channel_chat_created': False, 'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}], 'chat': {'username': 'soroush_fathi', 'type': 'private', 'first_name': '<Soroush>', 'last_name': '</Fathi>', 'id': 131605711}, 'photo': [], 'caption_entities': [], 'delete_chat_photo': False, 'date': 1629746323, 'new_chat_members': [], 'message_id': 599, 'group_chat_created': False, 'from': {'language_code': 'en', 'is_bot': False, 'first_name': '<Soroush>', 'username': 'soroush_fathi', 'last_name': '</Fathi>', 'id': 131605711}}}

{'update_id': 906985681, 'message': {'group_chat_created': False, 'text': '/start', 'caption_entities': [], 'supergroup_chat_created': False, 'entities': [{'type': 'bot_command', 'length': 6, 'offset': 0}], 'chat': {'last_name': '</Fathi>', 'first_name': '<Soroush>', 'type': 'private', 'id': 131605711, 'username': 'soroush_fathi'}, 'new_chat_photo': [], 'message_id': 634, 'new_chat_members': [], 'date': 1629746912, 'channel_chat_created': False, 'delete_chat_photo': False, 'photo': [], 'from': {'username': 'soroush_fathi', 'last_name': '</Fathi>', 'first_name': '<Soroush>', 'is_bot': False, 'language_code': 'en', 'id': 131605711}}}

{'update_id': 906985698, 'message': {'delete_chat_photo': False, 'new_chat_photo': [], 'group_chat_created': False, 'caption_entities': [], 'message_id': 669, 'entities': [{'length': 6, 'offset': 0, 'type': 'bot_command'}], 'new_chat_members': [], 'text': '/start', 'supergroup_chat_created': False, 'photo': [], 'chat': {'last_name': '</Fathi>', 'username': 'soroush_fathi', 'first_name': '<Soroush>', 'type': 'private', 'id': 131605711}, 'channel_chat_created': False, 'date': 1629747133, 'from': {'id': 131605711, 'username': 'soroush_fathi', 'first_name': '<Soroush>', 'language_code': 'en', 'is_bot': False, 'last_name': '</Fathi>'}}}
